code_racine;lib_racine
01C03;Craniotomies pour traumatisme, âge supérieur à 17 ans
01C04;Craniotomies en dehors de tout traumatisme, âge supérieur à 17 ans
01C05;Interventions sur le rachis et la moelle pour des affections neurologiques
01C06;Interventions sur le système vasculaire précérébral
01C08;Interventions sur les nerfs crâniens ou périphériques et autres interventions sur le système nerveux
01C09;Pose d'un stimulateur cérébral
01C10;Pose d'un stimulateur médullaire
01C11;Craniotomies pour tumeurs, âge inférieur à 18 ans
01C12;Craniotomies pour affections non tumorales, âge inférieur à 18 ans
01C14;Libérations de nerfs superficiels à l'exception du médian au canal carpien
01C15;Libérations du médian au canal carpien
01K02;Autres embolisations intracrâniennes et médullaires
01K03;Autres actes thérapeutiques par voie vasculaire du système nerveux
01K04;Injections de toxine botulique, en ambulatoire
01K05;Séjours pour douleurs chroniques rebelles comprenant un bloc ou une infiltration, en ambulatoire
01K06;Affections du système nerveux sans acte opératoire avec anesthésie, en ambulatoire
01K07;Embolisations intracrâniennes et médullaires pour hémorragie
01M04;Méningites virales
01M05;Infections du système nerveux à l'exception des méningites virales
01M07;Maladies dégénératives du système nerveux, âge supérieur à 79 ans
01M08;Maladies dégénératives du système nerveux, âge inférieur à 80 ans
01M09;Affections et lésions du rachis et de la moelle
01M10;Autres affections cérébrovasculaires
01M11;Affections des nerfs crâniens et rachidiens
01M12;Autres affections du système nerveux
01M13;Troubles de la conscience et comas d'origine non traumatique
01M15;Accidents ischémiques transitoires et occlusions des artères précérébrales, âge supérieur à 79 ans
01M16;Accidents ischémiques transitoires et occlusions des artères précérébrales, âge inférieur à 80 ans
01M17;Sclérose en plaques et ataxie cérébelleuse
01M18;Lésions traumatiques intracrâniennes sévères
01M19;Autres lésions traumatiques intracrâniennes, sauf commotions
01M20;Commotions cérébrales
01M21;Douleurs chroniques rebelles
01M22;Migraines et céphalées
01M23;Convulsions hyperthermiques
01M24;Epilepsie, âge inférieur à 18 ans
01M25;Epilepsie, âge supérieur à 17 ans
01M26;Tumeurs malignes du système nerveux
01M27;Autres tumeurs du système nerveux
01M28;Hydrocéphalies
01M29;Anévrysmes cérébraux
01M30;Accidents vasculaires intracérébraux non transitoires
01M31;Autres accidents vasculaires cérébraux non transitoires
01M32;Explorations et surveillance pour affections du système nerveux
01M33;Troubles du sommeil
01M34;Anomalies de la démarche d'origine neurologique
01M35;Symptômes et autres recours aux soins de la CMD 01
01M36;Accidents vasculaires cérébraux non transitoires avec décès : séjours de moins de 2 jours
01M37;Autres affections de la CMD 01 avec décès : séjours de moins de 2 jours
01M38;Autres affections neurologiques concernant majoritairement la petite enfance
01M39;Troubles de la régulation thermique du nouveau-né et du nourrisson
02C02;Interventions sur la rétine
02C03;Interventions sur l'orbite
02C05;Interventions sur le cristallin avec ou sans vitrectomie
02C06;Interventions primaires sur l'iris
02C07;Autres interventions extraoculaires, âge inférieur à 18 ans
02C08;Autres interventions extraoculaires, âge supérieur à 17 ans
02C09;Allogreffes de cornée
02C10;Autres interventions intraoculaires pour affections sévères
02C11;Autres interventions intraoculaires en dehors des affections sévères
02C12;Interventions sur le cristallin avec trabéculectomie
02C13;Interventions sur les muscles oculomoteurs, âge inférieur à 18 ans
02M02;Hyphéma
02M03;Infections oculaires aiguës sévères
02M04;Affections oculaires d'origine neurologique
02M05;Autres affections oculaires, âge inférieur à 18 ans
02M07;Autres affections oculaires d'origine diabétique, âge supérieur à 17 ans
02M08;Autres affections oculaires d'origine non diabétique, âge supérieur à 17 ans
02M09;Explorations et surveillance pour affections de l'oeil
02M10;Symptômes et autres recours aux soins de la CMD 02
03C05;Réparations de fissures labiale et palatine
03C06;Interventions sur les sinus et l'apophyse mastoïde, âge inférieur à 18 ans
03C07;Interventions sur les sinus et l'apophyse mastoïde, âge supérieur à 17 ans
03C09;Rhinoplasties
03C10;Amygdalectomies et/ou adénoïdectomies isolées, âge inférieur à 18 ans
03C11;Amygdalectomies et/ou adénoïdectomies isolées, âge supérieur à 17 ans
03C12;Interventions sur les amygdales et les végétations adénoïdes autres que les amygdalectomies et/ou les adénoïdectomies isolées, âge inférieur à 18 ans
03C13;Interventions sur les amygdales et les végétations adénoïdes autres que les amygdalectomies et/ou les adénoïdectomies isolées, âge supérieur à 17 ans
03C14;Drains transtympaniques, âge inférieur à 18 ans
03C15;Drains transtympaniques, âge supérieur à 17 ans
03C16;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou
03C17;Interventions sur la bouche
03C18;Pose d'implants cochléaires
03C19;Ostéotomies de la face
03C20;Interventions de reconstruction de l'oreille moyenne
03C21;Interventions pour oreilles décollées
03C24;Interventions sur les glandes salivaires
